I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
[runlim] sample:		1940.7 seconds, 1792.1 MB
[runlim] sample:		1950.7 seconds, 1798.0 MB
[runlim] sample:		1960.7 seconds, 1804.2 MB
[runlim] sample:		1970.7 seconds, 1810.6 MB
[runlim] sample:		1980.7 seconds, 1816.6 MB
[runlim] sample:		1990.7 seconds, 1822.7 MB
[runlim] sample:		2000.7 seconds, 1828.9 MB
[runlim] sample:		2010.7 seconds, 1835.1 MB
[runlim] sample:		2020.7 seconds, 1841.0 MB
[runlim] sample:		2030.7 seconds, 1847.5 MB
[runlim] sample:		2040.7 seconds, 1853.4 MB
[runlim] sample:		2050.7 seconds, 1859.6 MB
[runlim] sample:		2060.7 seconds, 1865.8 MB
[runlim] sample:		2070.7 seconds, 1872.6 MB
[runlim] sample:		2080.7 seconds, 1878.8 MB
[runlim] sample:		2090.7 seconds, 1885.0 MB
[runlim] sample:		2100.7 seconds, 1891.2 MB
[runlim] sample:		2110.7 seconds, 1897.1 MB
[runlim] sample:		2120.7 seconds, 1903.3 MB
[runlim] sample:		2130.7 seconds, 1909.7 MB
[runlim] sample:		2140.7 seconds, 1915.7 MB
[runlim] sample:		2150.7 seconds, 1921.9 MB
[runlim] sample:		2160.7 seconds, 1927.8 MB
[runlim] sample:		2170.7 seconds, 1934.0 MB
[runlim] sample:		2180.7 seconds, 1940.2 MB
[runlim] sample:		2190.7 seconds, 1946.4 MB
[runlim] sample:		2200.7 seconds, 1952.5 MB
[runlim] sample:		2210.7 seconds, 1958.5 MB
[runlim] sample:		2220.7 seconds, 1964.7 MB
[runlim] sample:		2230.7 seconds, 1970.8 MB
[runlim] sample:		2240.7 seconds, 1977.0 MB
[runlim] sample:		2250.7 seconds, 1983.0 MB
[runlim] sample:		2260.7 seconds, 1989.1 MB
[runlim] sample:		2270.7 seconds, 1995.1 MB
[runlim] sample:		2280.7 seconds, 2001.3 MB
[runlim] sample:		2290.7 seconds, 2007.7 MB
[runlim] sample:		2300.7 seconds, 2013.6 MB
[runlim] sample:		2310.7 seconds, 2019.8 MB
[runlim] sample:		2320.7 seconds, 2026.0 MB
[runlim] sample:		2330.7 seconds, 2032.2 MB
[runlim] sample:		2340.7 seconds, 2038.1 MB
[runlim] sample:		2350.7 seconds, 2044.3 MB
[runlim] sample:		2360.7 seconds, 2050.5 MB
[runlim] sample:		2370.7 seconds, 2056.7 MB
[runlim] sample:		2380.7 seconds, 2062.9 MB
 due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT [runlim] sample:		2390.7 seconds, 2068.8 MB
[runlim] sample:		2400.7 seconds, 2075.0 MB
[runlim] sample:		2410.7 seconds, 2081.2 MB
[runlim] sample:		2420.7 seconds, 2087.4 MB
[runlim] sample:		2430.7 seconds, 2093.6 MB
[runlim] sample:		2440.7 seconds, 2099.5 MB
[runlim] sample:		2450.7 seconds, 2105.9 MB
[runlim] sample:		2460.7 seconds, 2111.9 MB
[runlim] sample:		2470.7 seconds, 2118.1 MB
[runlim] sample:		2480.7 seconds, 2124.2 MB
[runlim] sample:		2490.7 seconds, 2130.4 MB
[runlim] sample:		2500.7 seconds, 2136.6 MB
[runlim] sample:		2510.7 seconds, 2142.5 MB
[runlim] sample:		2520.7 seconds, 2148.7 MB
[runlim] sample:		2530.7 seconds, 2154.9 MB
[runlim] sample:		2540.7 seconds, 2160.8 MB
[runlim] sample:		2550.7 seconds, 2167.0 MB
[runlim] sample:		2560.7 seconds, 2173.5 MB
[runlim] sample:		2570.7 seconds, 2179.7 MB
[runlim] sample:		2580.7 seconds, 2185.6 MB
[runlim] sample:		2590.7 seconds, 2191.5 MB
[runlim] sample:		2600.7 seconds, 2197.7 MB
[runlim] sample:		2610.7 seconds, 2203.9 MB
[runlim] sample:		2620.7 seconds, 2210.3 MB
[runlim] sample:		2630.7 seconds, 2216.8 MB
[runlim] sample:		2640.7 seconds, 2223.0 MB
[runlim] sample:		2650.7 seconds, 2229.2 MB
[runlim] sample:		2660.7 seconds, 2235.6 MB
[runlim] sample:		2670.7 seconds, 2242.1 MB
[runlim] sample:		2680.7 seconds, 2248.5 MB
[runlim] sample:		2690.7 seconds, 2254.7 MB
[runlim] sample:		2700.7 seconds, 2260.9 MB
[runlim] sample:		2710.7 seconds, 2267.1 MB
[runlim] sample:		2720.7 seconds, 2273.5 MB
[runlim] sample:		2730.7 seconds, 2280.0 MB
[runlim] sample:		2740.7 seconds, 2286.1 MB
[runlim] sample:		2750.7 seconds, 2292.3 MB
[runlim] sample:		2760.7 seconds, 2298.8 MB
[runlim] sample:		2770.7 seconds, 2305.2 MB
[runlim] sample:		2780.7 seconds, 2311.7 MB
[runlim] sample:		2790.7 seconds, 2317.6 MB
[runlim] sample:		2800.7 seconds, 2324.0 MB
[runlim] sample:		2810.7 seconds, 2330.5 MB
[runlim] sample:		2820.7 seconds, 2336.9 MB
[runlim] sample:		2830.7 seconds, 2343.1 MB
[runlim] sample:		2840.7 seconds, 2349.3 MB
[runlim] sample:		2850.7 seconds, 2355.8 MB
[runlim] sample:		2860.7 seconds, 2362.2 MB
[runlim] sample:		2870.7 seconds, 2368.4 MB
[runlim] sample:		2880.7 seconds, 2374.8 MB
[runlim] sample:		2890.7 seconds, 2381.0 MB
[runlim] sample:		2900.7 seconds, 2387.5 MB
[runlim] sample:		2910.7 seconds, 2393.7 MB
[runlim] sample:		2920.7 seconds, 2399.8 MB
[runlim] sample:		2930.7 seconds, 2406.3 MB
[runlim] sample:		2940.7 seconds, 2412.5 MB
[runlim] sample:		2950.7 seconds, 2418.9 MB
[runlim] sample:		2960.7 seconds, 2425.4 MB
[runlim] sample:		2970.7 seconds, 2431.6 MB
[runlim] sample:		2980.7 seconds, 2438.0 MB
[runlim] sample:		2990.7 seconds, 2444.2 MB
